Starting training...
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([103.12489544,  44.14380855,  96.81392975]), array([104.95940285,  44.56643633,  96.64637707]), array([184.85351273, 200.59393515, -24.29968626]), array([103.69461342,  45.30289169,  96.77100173]), array([173.68540364, 217.27493682, -16.35300874]), array([103.39166312,  47.86404103,  96.7088127 ]), array([164.47189227, 221.16725206, -12.70197041]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([250.61165333, 126.93291212, -24.71190979]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([158.63924824, 218.91692349,  26.93763628]), array([252.48844241, 132.7422968 , -31.09224181]), array([94.62612344, 56.10757884, 96.816418  ]), array([161.01607075, 229.25174437, -14.95171278]), array([97.83782703, 57.26198047, 96.73282716]), array([179.55337198, 211.45615694,  40.69785833]), array([175.43396339, 234.80562485, -17.90143315]), array([244.42781197, 116.09830618,  63.09393312]), array([100.78072275,  56.02259973,  96.6592789 ]), array([166.73379102, 214.74745029,  43.06022382]), array([178.12644259, 229.14104638, -19.4642845 ]), array([240.2325589 , 128.34154592,  62.65225716]), array([101.89615288,  54.63673458,  96.85386025]), array([167.15077041, 213.49202409,  43.81911357]), array([156.21252601, 245.26391578, -11.50625118]), array([242.50290583, 119.47996807,  63.71026653]), array([261.44682019, 125.17906893,  -5.99628013]), array([157.86140402, 215.03912714,  49.47173597]), array([243.14393396, 118.96371503,  63.02429172]), array([262.31739761, 123.91937793,  -7.62148286]), array([146.7058594 , 232.87162141,  43.73737368]), array([164.57380403, 231.89336824, -15.96040339]), array([238.72593567, 129.81755473,  61.75701441]), array([263.54290276, 118.61602084,  -8.62217296]), array([147.48550643, 234.87414799,  37.66547882]), array([157.56782295, 231.7068333 ,  -5.54348389]), array([264.17146951, 118.66343594,  -8.99451474]), array([152.35348123, 229.60557805,  42.31724345]), array([254.81714766, 108.16494953,  61.43024189]), array([216.96202426, 200.60751164, -26.43412982]), array([265.01543488, 126.01886144, -11.11544281]), array([145.65412498, 225.17946426,  44.36249342])]
[array([260.63929031,  90.48144345,  56.28912017]), array([155.49029535, 234.80165227,  -2.56222408]), array([254.86390961,  92.12412494,  60.70664913]), array([241.27204286, 185.04900358, -20.47573874]), array([106.89630129,  56.12802146,  92.33523902]), array([155.46546146, 239.99096911,  -1.70272566]), array([137.40935805, 227.62104299,  57.64110767]), array([153.62281516, 239.7721919 ,  -0.2407795 ]), array([256.11032822,  93.64570596,  60.66616086]), array([101.1438112 ,  55.05613151,  92.98192111]), array([141.81564371, 218.89044897,  48.43105629]), array([194.22550357, 209.07494956, -38.32544341]), array([253.90946533,  96.65754432,  63.06784692]), array([231.37144709, 191.79268406, -22.24562012]), array([256.08980124, 106.78369406,   1.28324737]), array([106.02755651,  54.90226045,  93.25019298]), array([157.99394907, 216.01550602,  39.08161599]), array([182.73667571, 211.45741932, -25.2652276 ]), array([252.68957567, 111.72958541,  61.27204327]), array([225.87640718, 194.07061722, -17.38038739]), array([255.74189351, 110.47802508,   5.38370947])]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
SPS: 38
Switching... global_steps: 1450000
Updating other policies...
Current pareto archive:
[array([101.62303268,  55.61082937,  92.43676007]), array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([103.12489544,  44.14380855,  96.81392975]), array([104.95940285,  44.56643633,  96.64637707]), array([184.85351273, 200.59393515, -24.29968626]), array([103.69461342,  45.30289169,  96.77100173]), array([173.68540364, 217.27493682, -16.35300874]), array([103.39166312,  47.86404103,  96.7088127 ]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([250.61165333, 126.93291212, -24.71190979]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([252.48844241, 132.7422968 , -31.09224181]), array([94.62612344, 56.10757884, 96.816418  ]), array([161.01607075, 229.25174437, -14.95171278]), array([97.83782703, 57.26198047, 96.73282716]), array([179.55337198, 211.45615694,  40.69785833]), array([175.43396339, 234.80562485, -17.90143315]), array([100.78072275,  56.02259973,  96.6592789 ]), array([166.73379102, 214.74745029,  43.06022382]), array([178.12644259, 229.14104638, -19.4642845 ]), array([240.2325589 , 128.34154592,  62.65225716]), array([101.89615288,  54.63673458,  96.85386025]), array([167.15077041, 213.49202409,  43.81911357]), array([156.21252601, 245.26391578, -11.50625118]), array([261.44682019, 125.17906893,  -5.99628013]), array([157.86140402, 215.03912714,  49.47173597]), array([262.31739761, 123.91937793,  -7.62148286]), array([146.7058594 , 232.87162141,  43.73737368]), array([164.57380403, 231.89336824, -15.96040339]), array([238.72593567, 129.81755473,  61.75701441]), array([263.54290276, 118.61602084,  -8.62217296]), array([147.48550643, 234.87414799,  37.66547882]), array([157.56782295, 231.7068333 ,  -5.54348389]), array([264.17146951, 118.66343594,  -8.99451474]), array([152.35348123, 229.60557805,  42.31724345]), array([254.81714766, 108.16494953,  61.43024189]), array([216.96202426, 200.60751164, -26.43412982]), array([265.01543488, 126.01886144, -11.11544281]), array([145.65412498, 225.17946426,  44.36249342]), array([260.63929031,  90.48144345,  56.28912017]), array([155.49029535, 234.80165227,  -2.56222408]), array([254.86390961,  92.12412494,  60.70664913]), array([241.27204286, 185.04900358, -20.47573874]), array([106.89630129,  56.12802146,  92.33523902])]
[array([155.46546146, 239.99096911,  -1.70272566]), array([137.40935805, 227.62104299,  57.64110767]), array([153.62281516, 239.7721919 ,  -0.2407795 ]), array([256.11032822,  93.64570596,  60.66616086]), array([141.81564371, 218.89044897,  48.43105629]), array([194.22550357, 209.07494956, -38.32544341]), array([253.90946533,  96.65754432,  63.06784692]), array([231.37144709, 191.79268406, -22.24562012]), array([256.08980124, 106.78369406,   1.28324737]), array([182.73667571, 211.45741932, -25.2652276 ]), array([252.68957567, 111.72958541,  61.27204327]), array([225.87640718, 194.07061722, -17.38038739]), array([255.74189351, 110.47802508,   5.38370947]), array([107.80862712,  55.06530835,  93.44041835]), array([160.19152312, 220.89370733,  39.99546655]), array([169.34969566, 222.11829021, -10.70705211]), array([249.00303771, 125.11841825,  65.86636721])]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
Switching... global_steps: 1500000
Updating other policies...
Current pareto archive:
[array([131.18259959, 141.10275005,  65.00790817]), array([131.0128422 , 153.73549078,  61.94315541]), array([115.16920173,  24.68917241,  87.73818733]), array([211.87651992, 144.51856378, -12.59720118]), array([98.32114752, 48.79846302, 97.0563842 ]), array([103.12489544,  44.14380855,  96.81392975]), array([104.95940285,  44.56643633,  96.64637707]), array([184.85351273, 200.59393515, -24.29968626]), array([103.69461342,  45.30289169,  96.77100173]), array([173.68540364, 217.27493682, -16.35300874]), array([103.39166312,  47.86404103,  96.7088127 ]), array([224.84859812, 144.15701021,  -5.44920817]), array([105.4322273 ,  49.56412711,  96.15695141]), array([250.61165333, 126.93291212, -24.71190979]), array([253.43033175, 129.29831034, -28.25201866]), array([96.64052665, 55.12900046, 96.80683062]), array([252.48844241, 132.7422968 , -31.09224181]), array([94.62612344, 56.10757884, 96.816418  ]), array([161.01607075, 229.25174437, -14.95171278]), array([97.83782703, 57.26198047, 96.73282716]), array([179.55337198, 211.45615694,  40.69785833]), array([175.43396339, 234.80562485, -17.90143315]), array([100.78072275,  56.02259973,  96.6592789 ]), array([166.73379102, 214.74745029,  43.06022382]), array([178.12644259, 229.14104638, -19.4642845 ]), array([240.2325589 , 128.34154592,  62.65225716]), array([101.89615288,  54.63673458,  96.85386025]), array([167.15077041, 213.49202409,  43.81911357]), array([156.21252601, 245.26391578, -11.50625118]), array([261.44682019, 125.17906893,  -5.99628013]), array([157.86140402, 215.03912714,  49.47173597]), array([262.31739761, 123.91937793,  -7.62148286]), array([146.7058594 , 232.87162141,  43.73737368]), array([164.57380403, 231.89336824, -15.96040339]), array([238.72593567, 129.81755473,  61.75701441]), array([263.54290276, 118.61602084,  -8.62217296]), array([147.48550643, 234.87414799,  37.66547882]), array([157.56782295, 231.7068333 ,  -5.54348389]), array([264.17146951, 118.66343594,  -8.99451474]), array([152.35348123, 229.60557805,  42.31724345]), array([254.81714766, 108.16494953,  61.43024189]), array([216.96202426, 200.60751164, -26.43412982]), array([265.01543488, 126.01886144, -11.11544281]), array([260.63929031,  90.48144345,  56.28912017]), array([155.49029535, 234.80165227,  -2.56222408]), array([254.86390961,  92.12412494,  60.70664913]), array([241.27204286, 185.04900358, -20.47573874]), array([106.89630129,  56.12802146,  92.33523902]), array([155.46546146, 239.99096911,  -1.70272566]), array([137.40935805, 227.62104299,  57.64110767])]
[array([153.62281516, 239.7721919 ,  -0.2407795 ]), array([256.11032822,  93.64570596,  60.66616086]), array([141.81564371, 218.89044897,  48.43105629]), array([194.22550357, 209.07494956, -38.32544341]), array([253.90946533,  96.65754432,  63.06784692]), array([231.37144709, 191.79268406, -22.24562012]), array([182.73667571, 211.45741932, -25.2652276 ]), array([252.68957567, 111.72958541,  61.27204327]), array([225.87640718, 194.07061722, -17.38038739]), array([107.80862712,  55.06530835,  93.44041835]), array([160.19152312, 220.89370733,  39.99546655]), array([169.34969566, 222.11829021, -10.70705211]), array([249.00303771, 125.11841825,  65.86636721]), array([107.42508883,  56.00666959,  93.57891077]), array([153.7281025 , 227.18537336,  44.88741398]), array([249.90214718, 125.34471333,  65.16470258]), array([259.71476754, 113.68534225,  13.17214865])]
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
SPS: 37
