Starting training...
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
Switching... global_steps: 1050000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([96.18653153, 59.13672558, 88.33080664]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([ 2.42777354e+02,  1.40837954e+02, -1.84916444e-01]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779]), array([118.03465846,   3.48622985,  93.02418104]), array([191.26229769, 197.96394798,  62.11354238]), array([236.05037245, 130.8725686 ,  59.52651922]), array([249.61794291, 139.08090704, -12.30084651]), array([119.71304448,   1.64820207,  92.97094266]), array([191.13174111, 198.60096235,  60.87661439]), array([235.03802057, 132.91089236,  59.35542304]), array([257.45699392, 120.53746233, -17.26607793]), array([123.29044044,   2.72177812,  92.69754933]), array([184.8082876 , 197.08951492,  62.22320751]), array([237.82136616, 130.51524605,  56.75440075]), array([247.92632226, 159.18220655, -18.93314986]), array([261.44301531,  93.56256266, -11.20570021]), array([98.58633245, 49.11502024, 95.19408807]), array([182.73761554, 194.40382736,  64.42925324]), array([189.77274921, 234.96416519,  -4.88348243]), array([242.42807577, 134.41137124,  55.59779959]), array([246.827027  , 157.07900593, -11.25739908]), array([96.27676031, 51.90325055, 95.64731777]), array([183.17782025, 235.67429473,  -3.64685133]), array([243.08226708, 137.50093475,  53.2146433 ]), array([248.38087166, 156.35373551,  -2.52729186]), array([98.22309614, 50.47937911, 95.43229843]), array([243.54591922, 132.99947202,  51.66505273]), array([247.26506947, 157.03670826,  -0.55801423])]
[]
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 50
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
Switching... global_steps: 1100000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([96.18653153, 59.13672558, 88.33080664]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779]), array([118.03465846,   3.48622985,  93.02418104]), array([191.26229769, 197.96394798,  62.11354238]), array([236.05037245, 130.8725686 ,  59.52651922]), array([249.61794291, 139.08090704, -12.30084651]), array([119.71304448,   1.64820207,  92.97094266]), array([191.13174111, 198.60096235,  60.87661439]), array([235.03802057, 132.91089236,  59.35542304]), array([257.45699392, 120.53746233, -17.26607793]), array([123.29044044,   2.72177812,  92.69754933]), array([184.8082876 , 197.08951492,  62.22320751]), array([237.82136616, 130.51524605,  56.75440075]), array([247.92632226, 159.18220655, -18.93314986]), array([261.44301531,  93.56256266, -11.20570021]), array([98.58633245, 49.11502024, 95.19408807]), array([182.73761554, 194.40382736,  64.42925324]), array([189.77274921, 234.96416519,  -4.88348243]), array([242.42807577, 134.41137124,  55.59779959]), array([246.827027  , 157.07900593, -11.25739908]), array([96.27676031, 51.90325055, 95.64731777]), array([183.17782025, 235.67429473,  -3.64685133]), array([243.08226708, 137.50093475,  53.2146433 ]), array([248.38087166, 156.35373551,  -2.52729186]), array([98.22309614, 50.47937911, 95.43229843]), array([243.54591922, 132.99947202,  51.66505273]), array([247.26506947, 157.03670826,  -0.55801423]), array([99.06462322, 48.91530475, 95.21036624]), array([244.60019799, 158.29778791,   0.44280698])]
[]
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
Switching... global_steps: 1150000
Updating other policies...
Current pareto archive:
[array([132.76202116,  43.16316881,  77.76389376]), array([107.60204614,  51.96403312,  87.24020681]), array([96.18653153, 59.13672558, 88.33080664]), array([98.50281749, 58.45405578, 90.89746702]), array([191.02026245, 218.21982383,  47.09095659]), array([95.73028816, 59.47109598, 91.98662392]), array([195.84461877, 201.40132687,  35.88786473]), array([232.84319928, 137.17526342,  60.63761914]), array([233.02003762, 169.43620429,  -1.4690547 ]), array([96.0505608 , 58.2290298 , 92.75579277]), array([239.64981447, 127.86271715,  58.23950695]), array([226.71025725, 177.58822282,   2.73702313]), array([121.20870171,   0.38896799,  93.20112144]), array([191.58762104, 207.66091802,  31.43750239]), array([229.70359909, 172.40273744,   6.7204791 ]), array([251.0676662 , 128.02025791,  -5.87270907]), array([128.0320347 ,  -6.14227697,  90.76774413]), array([183.43879068, 188.39441862,  66.07275801]), array([234.46039096, 162.72005109,   4.5447574 ]), array([124.87303905,  -9.7424461 ,  91.55922002]), array([188.10803544, 194.3715803 ,  64.84478859]), array([238.9281615 , 125.35173101,  58.37214527]), array([228.17774928, 144.22025452,   8.84409779]), array([118.03465846,   3.48622985,  93.02418104]), array([191.26229769, 197.96394798,  62.11354238]), array([236.05037245, 130.8725686 ,  59.52651922]), array([249.61794291, 139.08090704, -12.30084651]), array([119.71304448,   1.64820207,  92.97094266]), array([191.13174111, 198.60096235,  60.87661439]), array([235.03802057, 132.91089236,  59.35542304]), array([257.45699392, 120.53746233, -17.26607793]), array([123.29044044,   2.72177812,  92.69754933]), array([184.8082876 , 197.08951492,  62.22320751]), array([237.82136616, 130.51524605,  56.75440075]), array([247.92632226, 159.18220655, -18.93314986]), array([261.44301531,  93.56256266, -11.20570021]), array([98.58633245, 49.11502024, 95.19408807]), array([182.73761554, 194.40382736,  64.42925324]), array([189.77274921, 234.96416519,  -4.88348243]), array([242.42807577, 134.41137124,  55.59779959]), array([246.827027  , 157.07900593, -11.25739908]), array([96.27676031, 51.90325055, 95.64731777]), array([183.17782025, 235.67429473,  -3.64685133]), array([243.08226708, 137.50093475,  53.2146433 ]), array([248.38087166, 156.35373551,  -2.52729186]), array([98.22309614, 50.47937911, 95.43229843]), array([243.54591922, 132.99947202,  51.66505273]), array([247.26506947, 157.03670826,  -0.55801423]), array([99.06462322, 48.91530475, 95.21036624]), array([244.60019799, 158.29778791,   0.44280698])]
[array([257.18265145, 111.92229225,  56.86191391])]
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
SPS: 49
